Name,Polyphenol class,Polyphenol sub-class,PUP family,UniProt,pubchem
Butein,Flavonoids,Chalcones,IR2,V9P0A9,https://pubchem.ncbi.nlm.nih.gov/compound/5281222
Gnetol,Other polyphenols,Other polyphenols,NCR1,Q60FX6,https://pubchem.ncbi.nlm.nih.gov/compound/Gnetol
Curcumin,Other polyphenols,Curcuminoids,OR1_1_1,B1XDG0,https://pubchem.ncbi.nlm.nih.gov/compound/curcumin
Flavone,Flavonoids,Flavones,OR2,B8FRJ0;Q52028,https://pubchem.ncbi.nlm.nih.gov/compound/flavone
Eriodictyol,Flavonoids,Flavanones,OR3;OR6_1,V9P074;Q2EYY8,https://pubchem.ncbi.nlm.nih.gov/compound/Eriodictiol
Liquiritigenin,Other polyphenols,Other polyphenols,OR3,V9P0A9;V9P074,https://pubchem.ncbi.nlm.nih.gov/compound/Liquiritigenin
Homoeriodictyol,Other polyphenols,Other polyphenols,OR3,V9P074,https://pubchem.ncbi.nlm.nih.gov/compound/Homoeriodictyol
Dihydrokaempferol,Other polyphenols,Other polyphenols,OR3,V9P074,https://pubchem.ncbi.nlm.nih.gov/compound/Dihydrokaempferol
Taxifolin,Other polyphenols,Other polyphenols,OR3,V9P074,https://pubchem.ncbi.nlm.nih.gov/compound/Taxifolin
Tetrahydrodaidzein,Other polyphenols,Other polyphenols,OR4_1,E7FL40;F7V1S3;H3JUE2,https://pubchem.ncbi.nlm.nih.gov/compound/tetrahydrodaidzein
Kaempferol,Flavonoids,Flavonols,OR8_2,V9P074;A2VA43,https://pubchem.ncbi.nlm.nih.gov/compound/Kaempferol
Galangin,Flavonoids,Flavonols,OR8_2,A2VA43,https://pubchem.ncbi.nlm.nih.gov/compound/Galangin
Pinoresinol,Other polyphenols,Other polyphenols,OR9_1,G2IMF2;Q2G4H9,https://pubchem.ncbi.nlm.nih.gov/compound/pinoresinol
